n_genomes	n_kmers	sequence
1	418064044.1243526	total
1	418064044.1243526	25%
1	418064044.1243526	50%
1	418064044.1243526	75%
1	418064044.1243526	core
2	574326032.6546853	total
2	574326032.6546853	25%
2	261802055.59401983	50%
2	261802055.59401983	75%
2	261802055.5940199	core
3	673800765.6120152	total
3	673800765.6120152	25%
3	375376566.74002385	50%
3	205014800.02101785	75%
3	205014800.02101788	core
4	747309060.6121159	total
4	453275880.61171186	25%
4	297477252.8683357	50%
4	174193982.40524524	75%
4	174193982.40524524	core
5	805720921.1250156	total
5	513661618.5605218	25%
5	362697273.68849707	50%
5	253997238.9882282	75%
5	154243168.2594995	core
6	854232351.3206811	total
6	563163770.1466839	25%
6	310737231.9887965	50%
6	225627242.48794407	75%
6	139966353.41381055	core
7	895753518.8981426	total
7	605105345.8559114	25%
7	356453961.40763915	50%
7	205298265.51325598	75%
7	129077701.39723629	core
8	932083794.798602	total
8	496096620.63887393	25%
8	317576074.88375735	50%
8	189806403.7012718	75%
8	120402172.49665982	core
9	964414436.4705849	total
9	529451829.1975329	25%
9	352763903.4439772	50%
9	232947870.40602216	75%
9	113267410.2641101	core
10	993574850.7282548	total
10	559310474.5075618	25%
10	321734783.2952602	50%
10	217974172.9246907	75%
10	107257478.65843914	core
11	1020165367.380679	total
11	586325315.915447	25%
11	350334069.0210167	50%
11	205688954.07188356	75%
11	102099372.8162511	core
12	1044634154.0258859	total
12	512377662.24080044	25%
12	324527287.1654163	50%
12	195365229.69781545	75%
12	97605388.65801759	core
13	1067324339.9876665	total
13	535486082.57236856	25%
13	348614098.7629732	50%
13	224837686.2557669	75%
13	93641560.4721115	core
14	1088504218.6695495	total
14	556889155.7687207	25%
14	326530423.8381344	50%
14	214720534.8046682	75%
14	90109297.20232917	core
15	1108387336.4413366	total
15	576817076.0447011	25%
15	347332321.60604954	50%
15	205930485.38749737	75%
15	86934156.27987686	core
16	1127146277.6261811	total
16	520903882.3709177	25%
16	328036668.7862683	50%
16	198196735.5982415	75%
16	84058692.38824478	core
17	1144922378.7681139	total
17	538583849.264252	25%
17	346339860.20097727	50%
17	220547241.71211645	75%
17	81437740.70878795	core
18	1161832733.6134124	total
18	555255704.9267056	25%
18	329210024.30184865	50%
18	212918846.57260406	75%
18	79035211.71268433	core
19	1177975347.0912004	total
19	571026885.5588322	25%
19	345548437.55576694	50%
19	206079375.71884835	75%
19	76821856.03974089	core
20	1193432995.3346581	total
20	526142558.92370903	25%
20	330149536.1310564	50%
20	199899606.65447772	75%
20	74773670.1307297	core
21	1208276162.600316	total
21	540454331.000356	25%
21	344902400.90960395	50%
21	217889196.9862713	75%
21	72870735.90809438	core
22	1222565307.621416	total
22	554099677.3287408	25%
22	330918531.97455454	50%
22	211770708.79387984	75%
22	71096361.13424173	core
23	1236352634.859573	total
23	567137685.2457043	25%
23	344364918.5121646	50%
23	206174984.90856424	75%
23	69436432.26029807	core
24	1249683494.7984633	total
24	529690590.5865582	25%
24	331559380.38554096	50%
24	201030417.7435512	75%
24	67878920.16401997	core
25	1262597502.5658722	total
25	541708173.2152017	25%
25	343910640.44613075	50%
25	216079054.9734187	75%
25	66413497.693681635	core
26	1275129440.0660486	total
26	553251897.4555666	25%
26	332101495.6652926	50%
26	210973510.31010082	75%
26	65031240.18934126	core
27	1287309989.8609366	total
27	564357865.0953357	25%
27	343521548.19925076	50%
27	206239786.345069	75%
27	63724388.42063844	core
28	1299166336.949448	total
28	532256342.10761905	25%
28	332565937.0551785	50%
28	201834029.21681082	75%
28	62486159.057311036	core
29	1310722665.8483331	total
29	542611444.3358715	25%
29	343184484.25745726	50%
29	214766486.07711828	75%
29	61310591.75011721	core
30	1322000573.9708166	total
30	552612001.4056967	25%
30	332968179.4476278	50%
30	210387420.42550543	75%
30	60192424.70553908	core
31	1333019417.5493355	total
31	562281705.1814686	25%
31	342889617.5279628	50%
31	206286293.5963448	75%
31	59126992.65214801	core
32	1343796602.7890675	total
32	534200586.73731023	25%
32	333319850.35582256	50%
32	202434260.48952246	75%
32	58110142.56140007	core
33	1354347832.2440302	total
33	543296354.7873709	25%
33	342629455.23969364	50%
33	213771317.49988434	75%
33	57138163.563470684	core
34	1364687314.3479192	total
34	552116754.0478218	25%
34	333629856.48981774	50%
34	209938666.86738837	75%
34	56207728.300534576	core
35	1374827942.4438121	total
35	560678146.2798475	25%
35	342398186.9893143	50%
35	206321559.2907296	75%
35	55315843.562471256	core
36	1384781448.4221478	total
36	535725927.2783669	25%
36	333905136.24752295	50%
36	202899979.87870532	75%
36	54459808.50717362	core
37	1394558535.1090014	total
37	543835271.5408138	25%
37	342191237.66734517	50%
37	212991248.27655083	75%
37	53637179.11764395	core
38	1404168990.78308	total
38	551724587.6917366	25%
38	334151175.4169631	50%
38	209584477.3026928	75%
38	52845737.81826253	core
39	1413621788.5929956	total
39	559405615.7362089	25%
39	342004955.65430945	50%
39	206349658.3244688	75%
39	52083467.382853225	core
40	1422925173.1609168	total
40	536954832.4193859	25%
40	334372368.6878052	50%
40	203272315.54951257	75%
40	51348528.43196981	core
41	1432086736.2679791	total
41	544270952.2085459	25%
41	341836390.8811697	50%
41	212363787.95011416	75%
41	50639239.94691154	core
42	1441113483.2004507	total
42	551407322.0325503	25%
42	334572278.21033835	50%
42	209298256.19813073	75%
42	49954062.33133717	core
43	1450011891.078201	total
43	558372622.8289299	25%
43	341683133.94735706	50%
43	206373015.10443288	75%
43	49291582.63398679	core
44	1458787960.2762303	total
44	537965741.9721096	25%
44	334753821.86353016	50%
44	203577243.20741203	75%
44	48650501.61248557	core
45	1467447259.8767421	total
45	544630308.571609	25%
45	341543197.5650039	50%
45	211848562.84237412	75%
45	48029622.37195758	core
46	1475994967.9460466	total
46	551145402.1970682	25%
46	334919412.5647944	50%
46	209062557.22464114	75%
46	47427840.355885655	core
47	1484435907.3116913	total
47	557517602.8786827	25%
47	341414927.8807038	50%
47	206393117.43582997	75%
47	46844134.502371505	core
48	1492774577.4161963	total
48	538811303.4072526	25%
48	335071062.8624383	50%
48	203831933.18932384	75%
48	46277559.40828122	core
49	1501015182.7408078	total
49	544931209.6020949	25%
49	341296937.2380072	50%
49	211418306.48702985	75%
49	45727238.36795844	core
50	1509161658.223051	total
50	550925006.7427151	25%
50	335210464.5068153	50%
50	208865443.54263428	75%
50	45192357.17323689	core
51	1517217692.033118	total
51	556797789.9160309	25%
51	341188052.5603986	50%
51	206410908.09125715	75%
51	44672158.57816801	core
52	1525186746.0244064	total
52	539528242.1098974	25%
52	335339049.72067034	50%
52	204048174.55827296	75%
52	44165937.34581735	core
53	1533072074.1313238	total
53	545186071.2760022	25%
53	341087275.27373135	50%
53	211053931.14781028	75%
53	43673035.80617438	core
54	1540876738.9515498	total
54	550736215.5339055	25%
54	335458038.90296507	50%
54	208698465.75310943	75%
54	43192839.86406151	core
55	1548603626.7192051	total
55	556182696.0513941	25%
55	340993749.8633734	50%
55	206427004.3709075	75%
55	42724775.40424263	core
56	1556255460.8490841	total
56	540143013.1722006	25%
56	335568478.15106064	50%
56	204234326.24759126	75%
56	42268305.04798011	core
57	1563834814.209518	total
57	545403856.7590063	25%
57	340906738.969579	50%
57	210741671.31932035	75%
57	41822925.22128452	core
58	1571344120.2619274	total
58	550571810.7038136	25%
58	335671269.0544073	50%
58	208555472.85486025	75%
58	41388163.50021648	core
59	1578785683.1883562	total
59	555650104.8239756	25%
59	340825603.48826873	50%
59	206441823.72342217	75%
59	40963576.20297846	core
60	1586161687.1136725	total
60	540675194.6813061	25%
60	335767192.5599765	50%
60	204396480.4332298	75%
60	40548746.20229286	core
61	1593474204.5165534	total
61	545591245.3219752	25%
61	340749786.54289913	50%
61	210471347.54366127	75%
61	40143280.93479731	core
62	1600725203.9123237	total
62	550426472.7086347	25%
62	335856928.2458474	50%
62	208431879.63497066	75%
62	39746810.58698176	core
63	1607916556.8812165	total
63	555183514.3256447	25%
63	340678800.4784957	50%
63	206455656.97601536	75%
63	39358986.43960829	core
64	1615050044.507221	total
64	541139610.0789189	25%
64	335941070.0056926	50%
64	204539183.38695994	75%
64	38979479.35465248	core
65	1622127363.2854	total
65	545753346.1552197	25%
65	340612216.23578715	50%
65	210235268.51976997	75%
65	38607978.39062937	core
66	1629150130.5491433	total
66	550296231.9302123	25%
66	336020138.9040625	50%
66	208324197.52995747	75%
66	38244189.533757865	core
67	1636119889.46321	total
67	554770455.5460353	25%
67	340549654.61501867	50%
67	206468711.91662824	75%
67	37887834.533807635	core
68	1643038113.6234593	total
68	541547704.2578919	25%
68	336094593.78368294	50%
68	204665897.39963847	75%
68	37538649.83469044	core
69	1649906211.299808	total
69	545894152.8901645	25%
69	340490779.05139446	50%
69	210027513.27491063	75%
69	37196385.59092639	core
70	1656725529.3551152	total
70	550178090.1926316	25%
70	336164840.07318306	50%
70	208229724.43248424	75%
70	36860804.7620561	core
71	1663497356.8692925	total
71	554401359.4088249	25%
71	340435289.6081815	50%
71	206481139.9426617	75%
71	36531682.27789809	core
72	1670222928.4949307	total
72	541908464.7737758	25%
72	336231237.1440345	50%
72	204779305.86279196	75%
72	36208804.268282704	core
73	1676903427.5680606	total
73	546016844.7997649	25%
73	340382917.95704406	50%
73	209843448.28498793	75%
73	35891967.35154115	core
74	1683539988.9953105	total
74	550069757.4764911	25%
74	336294104.4900607	50%
74	208146334.02661872	75%
74	35580977.97660199	core
75	1690133701.9365978	total
75	554068778.4731448	25%
75	340333423.1636134	50%
75	206493052.95025185	75%
75	35275651.8140573	core
76	1696685612.3006444	total
76	542229056.24677	25%
76	336353726.9453151	50%
76	204881520.40249258	75%
76	34975813.192013234	core
77	1703196725.0689125	total
77	546123993.9077605	25%
77	340286588.1335219	50%
77	209679394.56604677	75%
77	34681294.572944164	core
78	1709668006.4620707	total
78	549969467.6700824	25%
78	336410359.1118536	50%
78	208072329.4214372	75%
78	34391936.06812934	core
79	1716100385.9617832	total
79	553766843.487632	25%
79	340242216.6029954	50%
79	206504534.50796998	75%
79	34107584.986573085	core
80	1722494758.1993957	total
80	542515268.1900033	25%
80	336464229.1346173	50%
80	204974225.0993895	75%
80	33828095.415597856	core
81	1728851984.7220588	total
81	546217712.0630968	25%
81	340200130.5806209	50%
81	209532393.16828582	75%
81	33553327.830557566	core
82	1735172895.6458163	total
82	549875848.8316679	25%
82	336515541.93388176	50%
82	208006339.41975775	75%
82	33283148.731350508	core
83	1741458291.2043972	total
83	553490878.3623292	25%
83	340160168.1646312	50%
83	206515647.58472982	75%
83	33017430.303619675	core
84	1747708943.2016056	total
84	542771837.8852109	25%
84	336564481.984706	50%
84	205058779.20564973	75%
84	32756050.102715634	core
85	1753925596.3745573	total
85	546299758.1153257	25%
85	340122181.67407477	50%
85	209400036.7990592	75%
85	32498890.758666307	core
86	1760108969.674348	total
86	549787831.0422028	25%
86	336611215.71620965	50%
86	207947243.6863072	75%
86	32245839.70055038	core
87	1766259757.4702005	total
87	553237123.4890462	25%
87	340086036.04342073	50%
87	206526440.10841948	75%
87	31996788.89880889	core
88	1772378630.6826003	total
88	543002687.2990332	25%
88	336655893.5903046	50%
88	205136291.78200957	75%
88	31751634.624154076	core
89	1778466237.8504817	total
89	546371617.4808855	25%
89	340051607.4391049	50%
89	209280346.83206093	75%
89	31510277.221847508	core
90	1784523206.1371107	total
90	549704580.0908922	25%
90	336698651.9089522	50%
90	207894117.88201207	75%
90	31272620.90022164	core
91	1790550142.278903	total
91	553002533.9546669	25%
91	340018782.0637463	50%
91	206536949.08602798	75%
91	31038573.5324118	core
92	1796547633.4811137	total
92	543211099.4279835	25%
92	336739614.3905382	50%
92	205207676.88557103	75%
92	30808046.470350035	core
93	1802516248.2639844	total
93	546434561.9034097	25%
93	339987455.1196086	50%
93	209171682.05889416	75%
93	30580954.37014862	core
94	1808456537.2626631	total
94	549625448.8475884	25%
94	336778893.54909986	50%
94	207846192.8306489	75%
94	30357215.028071195	core
95	1814369033.9839642	total
95	552784630.0012643	25%
95	339957529.90764284	50%
95	206547203.72062284	75%
95	30136749.226352677	core
96	1820254255.5227702	total
96	543399851.0745742	25%
96	336816591.9045778	50%
96	205273694.99850604	75%
96	29919480.588187423	core
97	1826112703.240703	total
97	546489694.601565	25%
97	339928917.0423369	50%
97	209072670.02411368	75%
97	29705335.44125779	core
98	1831944863.409441	total
98	549549940.7414213	25%
98	336852803.04771924	50%
98	207802823.70524004	75%
98	29494242.689223796	core
99	1837751207.8209467	total
99	552581384.2959989	25%
99	339901533.76578796	50%
99	206557227.8007882	75%
99	29286133.69063864	core
100	1843532194.366633	total
100	543571313.7501726	25%
100	336887612.5795363	50%
100	205334984.54169714	75%
100	29080942.14479542	core
101	1849288267.587403	total
101	546537984.4332517	25%
101	339875303.3470496	50%
101	208982154.68212482	75%
101	28878603.98404751	core
102	1855019859.1963305	total
102	549477681.5808098	25%
102	336921098.94215643	50%
102	207763466.47715896	75%
102	28679057.272178825	core
103	1860727388.575631	total
103	552391135.4503946	25%
103	339850154.5549747	50%
103	206567041.5494301	75%
103	28482242.10843172	core
104	1866411263.2494383	total
104	543727530.9421157	25%
104	336953334.15536135	50%
104	205392086.1299728	75%
104	28288100.536828585	core
105	1872071879.3338487	total
105	546580291.71711	25%
105	339826021.1945855	50%
105	208899156.0222337	75%
105	28096576.460449774	core
106	1877709621.9655125	total
106	549408397.2091396	25%
106	336984384.471009	50%
106	207727659.70451486	75%
106	27907615.560354505	core
107	1883324865.7100387	total
107	552212520.5381624	25%
107	339802841.6985053	50%
107	206576663.06571236	75%
107	27721165.21885385	core
108	1888917974.9513588	total
108	543870277.6596373	25%
108	337014310.9557739	50%
108	205445461.44207948	75%
108	27537174.446865223	core
109	1894489304.2631173	total
109	546617387.6854247	25%
109	339780558.7662463	50%
109	208822838.58521572	75%
109	27355593.8150969	core
110	1900039198.7630901	total
110	549341895.3383433	25%
110	337043170.01117814	50%
110	207695010.2962127	75%
110	27176375.388828415	core
111	1905567994.4515855	total
111	552044421.5991737	25%
111	339759119.045208	50%
111	206586109.45718223	75%
111	26999472.666068796	core
112	1911076018.5346842	total
112	544001106.5666976	25%
112	337071013.8386562	50%
112	205495508.0468623	75%
112	26824840.518889546	core
113	1916563589.7331462	total
113	546649969.0617913	25%
113	339738472.8481347	50%
113	208752486.66162467	75%
113	26652435.137742918	core
114	1922031018.5777612	total
114	549278050.4558054	25%
114	337097890.8563694	50%
114	207665182.26698065	75%
114	26482213.978588816	core
115	1927478607.6918492	total
115	551885922.6235636	25%
115	339718573.9025481	50%
115	206595397.72916672	75%
115	26314135.71266541	core
116	1932906652.0615861	total
116	544121383.8678668	25%
116	337123846.07362384	50%
116	205542571.1553375	75%
116	26148160.178749423	core
117	1938315439.2948058	total
117	546678668.8891879	25%
117	339699379.12832177	50%
117	208687484.55787635	75%
117	25984248.337762155	core
118	1943705249.8688507	total
118	549216791.0452261	25%
118	337148921.42802453	50%
118	207637887.75653008	75%
118	25822362.22958669	core
119	1949076357.368037	total
119	551736274.514257	25%
119	339680848.4401376	50%
119	206604545.47105044	75%
119	25662464.931970395	core
120	1954429028.7112715	total
120	544232317.2803576	25%
120	337173156.0898976	50%
120	205586953.00043944	75%
120	25504520.521394886	core
121	1959763524.3702896	total
121	546704064.437212	25%
121	339662944.5720616	50%
121	208627300.73063156	75%
121	25348494.03580317	core
122	1965080098.5790033	total
122	549158088.5586237	25%
122	337196586.7380178	50%
122	207612879.76248553	75%
122	25194351.439080574	core
123	1970378999.5343819	total
123	551594866.1785682	25%
123	339645632.9219214	50%
123	206613571.35291284	75%
123	25042059.58719255	core
124	1975660469.5892825	total
124	544334977.8076673	25%
124	337219247.8102689	50%
124	205628920.34790808	75%
124	24891586.195888575	core
125	1980924745.437614	total
125	546726682.7714977	25%
125	339628881.4135728	50%
125	208571474.88204196	75%
125	24742899.809886828	core
126	1986172058.292212	total
126	549101947.6706142	25%
126	337241171.73254323	50%
126	207589946.15838933	75%
126	24595969.773459654	core
127	1991402634.0557568	total
127	551461200.3043013	25%
127	339612660.37551177	50%
127	206622495.42142013	75%
127	24450766.20234469	core
128	1996616693.4850738	total
128	544430316.5784446	25%
128	337262389.1289338	50%
128	205668710.49177337	75%
128	24307259.956910998	core
129	2001814452.3491108	total
129	546747004.374613	25%
129	339596942.43463963	50%
129	208519607.31711298	75%
129	24165422.616513908	core
130	2006996121.5809	total
130	549048397.384027	25%
130	337282929.0160938	50%
130	207568904.65292692	75%
130	24025226.454976097	core
131	2012161907.423762	total
131	551334872.620795	25%
131	339581702.4243274	50%
131	206631339.16144708	75%
131	23886644.41713632	core
132	2017312011.5720334	total
132	544519177.7045648	25%
132	337302818.98452866	50%
132	205706535.9725909	75%
132	23749650.096410364	core
133	2022446631.3065422	total
133	546765465.0775626	25%
133	339566917.30626214	50%
133	208471350.01594383	75%
133	23614217.7133124	core
134	2027565959.6250858	total
134	548997482.5814161	25%
134	337322085.3695519	50%
134	207549598.40657574	75%
134	23480322.094887596	core
135	2032670185.3681142	total
135	551215553.6038543	25%
135	339552566.1059064	50%
135	206640125.27003443	75%
135	23347938.65500991	core
136	2037759493.3398457	total
136	544602307.9345376	25%
136	337340753.4146855	50%
136	205742588.16684029	75%
136	23217043.375501484	core
137	2042834064.425004	total
137	546782456.5056121	25%
137	339538629.8617754	50%
137	208426398.98545623	75%
137	23087612.78803266	core
138	2047894075.701357	total
138	548949255.6596873	25%
138	337358847.4304329	50%
138	207531892.0650255	75%
138	22959623.95676384	core
139	2052939700.548264	total
139	551102971.70042	25%
139	339525091.58915687	50%
139	206648877.07178298	75%
139	22833054.46169275	core
140	2057971108.7513688	total
140	544680363.8385533	25%
140	337376390.95162416	50%
140	205777039.82482743	75%
140	22707882.382672492	core
141	2062988466.603626	total
141	546798325.2791159	25%
141	339511936.25939476	50%
141	208384487.5392512	75%
141	22584086.284067933	core
142	2067991937.0027945	total
142	548903767.9678156	25%
142	337393406.89695144	50%
142	207515667.9999712	75%
142	22461645.20001959	core
143	2072981679.5455625	total
143	550996897.2453349	25%
143	339499150.796455	50%
143	206657617.48890716	75%
143	22340538.620285966	core
144	2077957850.6184247	total
144	544753917.4098897	25%
144	337409917.7349359	50%
144	205810046.57645753	75%
144	22220746.47663679	core
145	2082920603.4854589	total
145	546813371.4015555	25%
145	339486724.09325546	50%
145	208345380.21855935	75%
145	22102249.12977127	core
146	2087870088.3731184	total
146	548861060.9554416	25%
146	337425945.6614306	50%
146	207500822.57051945	75%
146	21985027.35673665	core
147	2092806452.552165	total
147	550897126.3733771	25%
147	339474647.05120724	50%
147	206666367.4641438	75%
147	21869062.33882383	core
148	2097729840.4168503	total
148	544823461.4419079	25%
148	337441512.7949574	50%
148	205841747.37530607	75%
148	21754335.649918087	core
149	2102640393.5614645	total
149	546827846.7885242	25%
149	339462912.6476748	50%
149	208308867.1166667	75%
149	21640829.24528392	core
150	2107538250.854342	total
150	548821157.4391056	25%
150	337456641.3977686	50%
150	207487262.23404455	75%
150	21528525.45076433	core
151	2112423548.5094392	total
151	550803464.6174757	25%
151	339451516.0376847	50%
151	206675143.72030964	75%
151	21417406.952375773	core
152	2117296420.155561	total
152	544889417.0849719	25%
152	337471354.13262415	50%
152	205872263.81124166	75%
152	21307456.786281068	core
153	2122156996.9033427	total
153	546841956.0876124	25%
153	339440454.6982989	50%
153	208274758.39812046	75%
153	21198658.32912337	core
154	2127005407.4100611	total
154	548784054.6589768	25%
154	337485674.3679893	50%
154	207474899.33485255	75%
154	21090995.28870531	core
155	2131841777.942358	total
155	550715711.1001906	25%
155	339429728.62670696	50%
155	206683955.71778148	75%
155	20984451.694998104	core
156	2136666232.4369664	total
156	544952147.8493975	25%
156	337499626.5478039	50%
156	205901698.1879745	75%
156	20879011.89146626	core
157	2141478892.5594935	total
157	546855864.2310581	25%
157	339419340.60636175	50%
157	208242878.7658667	75%
157	20774660.526694275	core
158	2146279877.761355	total
158	548749723.4738775	25%
158	337513236.6462467	50%
158	207463647.3170591	75%
158	20671382.546302337	core
159	2151069305.3349056	total
159	550633647.1777079	25%
159	339409296.55944395	50%
159	206692801.56037816	75%
159	20569163.185138665	core
160	2155847290.466855	total
160	545011986.9912012	25%
160	337526532.7330866	50%
160	205930130.14903527	75%
160	20467987.95973689	core
161	2160613946.2900114	total
161	546869718.7623672	25%
161	339399606.0085918	50%
161	208213061.40237096	75%
161	20367842.66102729	core
162	2165369383.9334245	total
162	548718122.655672	25%
162	337539545.6812191	50%
162	207453414.75210595	75%
162	20268713.347291283	core
163	2170113712.570981	total
163	550557039.0529647	25%
163	339390282.67610216	50%
163	206701662.12675485	75%
163	20170586.337349217	core
164	2174847039.468508	total
164	545069287.894692	25%
164	337552310.05455387	50%
164	205957611.0824882	75%
164	20073448.20397176	core
165	2179569470.029441	total
165	546883699.0943015	25%
165	339381345.254501	50%
165	208185140.38277406	75%
165	19977285.767505873	core
166	2184281107.839093	total
166	548689243.0535643	25%
166	337564865.22077703	50%
166	207444096.68703485	75%
166	19882086.089706678	core
167	2188982054.707597	total
167	550485671.5856754	25%
167	339372818.388082	50%
167	206710491.42044085	75%
167	19787836.467766948	core
168	2193672410.7115417	total
168	545124508.6516044	25%
168	337577256.7378751	50%
168	205984153.84230852	75%
168	19694524.428536333	core
169	2198352274.2343645	total
169	546898108.24147	25%
169	339364733.90989935	50%
169	208158939.96046823	75%
169	19602137.72292291	core
170	2203021742.0055356	total
170	548663201.8284302	25%
170	337589538.0618743	50%
170	207435560.47529858	75%
170	19510664.32046978	core
171	2207680909.1385736	total
171	550419438.0190321	25%
171	339357132.381089	50%
171	206719198.80138475	75%
171	19420092.40410007	core
172	2212329869.1679344	total
172	545178344.3171813	25%
172	337601772.60831034	50%
172	206009711.74280897	75%
172	19330410.36502365	core
173	2216968714.084815	total
173	546913528.9395045	25%
173	339350064.9758274	50%
173	208134260.15607	75%
173	19241606.797799554	core
174	2221597534.371896	total
174	548640418.349134	25%
174	337614036.1564677	50%
174	207427623.53763032	75%
174	19153670.49554804	core
175	2226216419.0370674	total
175	550358527.2106695	25%
175	339343595.73868227	50%
175	206727617.74842238	75%
175	19066590.44530674	core
176	2230825455.6461773	total
176	545231922.5378351	25%
176	337626419.4855157	50%
176	206034137.61837363	75%
176	18980355.823525462	core
177	2235424730.3548136	total
177	546931080.9597145	25%
177	339337804.19729745	50%
177	208110865.175465	75%
177	18894955.991694503	core
178	2240014327.93917	total
178	548621939.8075079	25%
178	337639030.926697	50%
178	207420029.46350807	75%
178	18810380.492101535	core
179	2244594331.8260193	total
179	550303822.6351808	25%
179	339332788.2122741	50%
179	206735466.37749884	75%
179	18726619.04371242	core
180	2249164824.1218195	total
180	545286968.8959419	25%
180	337651998.13055265	50%
180	206057124.78561383	75%
180	18643661.53817136	core
181	2253725885.6409826	total
181	546952643.4830141	25%
181	339328666.717733	50%
181	208088498.30821058	75%
181	18561498.035916176	core
182	2258277595.9333324	total
182	548609708.582673	25%
182	337665467.70182467	50%
182	207412456.5829774	75%
182	18480118.762404546	core
183	2262820033.310772	total
183	550257192.5486102	25%
183	339325581.45385194	50%
183	206742343.70356148	75%
183	18399514.104447257	core
184	2267353274.8732014	total
184	545346102.0319996	25%
184	337679600.5055545	50%
184	206078176.56847316	75%
184	18319674.60664477	core
185	2271877396.533678	total
185	546981164.4538561	25%
185	339323695.1471667	50%
185	208067020.10605395	75%
185	18240590.96792338	core
186	2276392473.042879	total
186	548606688.3459343	25%
186	337694560.209238	50%
186	207404757.32914022	75%
186	18162254.038167648	core
187	2280898578.0128555	total
187	550221055.6826217	25%
187	339323176.00790715	50%
187	206748110.92068106	75%
187	18084654.81494567	core
188	2285395783.9401226	total
188	545415986.1097777	25%
188	337710497.60604	50%
188	206097157.07038355	75%
188	18007784.440324087	core
189	2289884162.2280893	total
189	547025615.557586	25%
189	339324104.01726663	50%
189	208046462.3713855	75%
189	17931634.197769746	core
190	2294363783.208857	total
190	548624058.3068321	25%
190	337727596.9370236	50%
190	207397335.19267288	75%
190	17856195.509135175	core
191	2298834716.1644	total
191	550208242.511658	25%
191	339325814.5569948	50%
191	206753647.02590674	75%
191	17781459.931724958	core
192	2303297029.3471503	total
192	545507484.6683939	25%
192	337747954.0051813	50%
192	206115148.6165803	75%
192	17707419.155440416	core
193	2307750790.0	total
193	547100627.0	25%
193	339320323.0	50%
193	208030966.0	75%
193	17634065.0	core
